Si_34-696,1.1536
Si_34-698,1.0604
Si_34-699,1.2400
Si_34-700,1.1117
Si_34-701,1.0914
Si_34-702,1.2158
Si_34-704,1.2043
Si_34-705,1.2153
Si_34-706,1.1884
Si_34-707,1.1475
Si_34-708,1.2960
Si_34-709,1.1707
Si_34-713,1.1566
Si_34-714,1.1285
Si_34-719,1.2492
Si_34-721,1.2262
Si_34-722,1.1103
Si_34-724,1.0884
Si_34-727,1.1600
Si_34-732,1.1950
Si_34-733,1.2373
Si_34-734,1.1013
Si_34-736,1.1709
Si_34-737,1.1254
Si_34-740,1.2059
Si_34-741,1.0934
Si_34-742,1.1559
Si_34-743,1.0824
Si_34-745,1.1805
Si_34-746,1.0853
Si_34-749,1.1860
Si_34-750,1.1637
Si_34-752,1.2720
Si_34-753,1.2623
Si_34-755,1.1991
Si_34-759,1.1591
Si_34-762,1.1879
Si_34-766,1.1309
Si_34-767,1.1545
Si_34-770,1.1694
Si_34-771,1.1395
Si_34-773,1.0924
Si_34-775,1.1454
Si_34-777,1.2362
Si_34-779,1.1521
Si_34-780,1.1345
Si_34-781,1.0933
Si_34-782,1.0611
Si_34-784,1.1858
Si_34-788,1.0702
Si_34-789,1.1055
Si_34-791,1.2495
Si_34-792,1.1879
Si_34-795,1.0965
Si_34-796,1.1397
Si_34-799,1.1327
Si_34-801,1.0631
Si_34-802,1.1496
Si_34-803,1.1037
Si_34-805,1.1827
Si_34-806,1.0975
Si_34-807,1.0302
Si_34-808,1.2502
Si_34-812,1.1103
Si_34-813,1.1710
Si_34-815,1.1354
Si_34-816,1.0101
Si_34-817,1.1035
Si_34-818,1.1432
Si_34-820,1.2459
Si_34-821,1.0254
Si_34-822,1.1916
Si_34-824,1.1390
Si_34-826,1.1714
Si_34-827,1.1266
Si_34-830,1.1155
Si_34-831,1.1865
Si_34-832,1.2237
Si_34-834,1.1430
Si_34-835,1.1901
Si_34-836,1.2685
Si_34-838,1.2796
Si_34-839,1.0812
Si_34-840,1.0838
Si_34-841,1.2745
Si_34-844,1.1091
Si_34-847,1.1858
Si_34-849,1.1600
Si_34-858,1.2671
Si_34-859,1.0826
Si_34-860,1.1549
Si_34-862,1.2752
Si_34-865,1.2458
Si_34-866,1.1233
Si_34-867,1.0791
Si_34-869,1.0120
Si_34-873,1.1234
Si_34-874,1.2246
Si_34-875,1.1266
Si_34-878,1.1691
Si_34-879,1.1283
Si_34-882,1.1323
Si_34-884,1.0928
Si_34-886,1.1631
Si_34-887,1.1919
Si_34-888,0.9785
Si_34-889,1.1831
Si_34-891,1.0927
Si_34-895,1.2561
Si_34-896,1.1585
Si_34-898,1.1622
Si_34-899,1.1233
Si_34-903,1.0343
Si_34-912,1.1757
Si_34-913,1.0822
Si_34-915,1.2539
Si_34-916,1.0723
Si_34-917,1.0450
Si_34-918,1.2014
Si_34-924,1.0766
Si_34-925,1.1862
Si_34-932,1.1956
Si_34-933,1.1947
Si_46-1,1.0579
Si_46-2,1.0318
Si_46-4,1.0567
Si_46-6,1.0501
Si_46-7,1.0249
Si_46-9,1.0895
Si_46-10,1.0367
Si_46-14,1.0433
Si_46-15,1.0490
Si_46-16,1.0287
Si_46-17,1.0425
Si_46-20,1.0273
Si_46-21,1.0822
Si_46-22,1.0441
Si_46-23,1.0508
Si_46-24,1.0507
Si_46-25,1.0258
Si_46-28,1.0428
Si_46-29,1.0478
Si_46-30,1.0469
Si_46-31,1.0519
Si_46-34,1.0428
Si_46-37,1.0507
Si_46-38,1.0917
Si_46-39,1.0519
Si_46-40,1.0567
Si_46-41,1.0292
Si_46-42,1.0567
Si_46-43,1.0287
Si_46-45,1.0577
Si_46-46,1.0469
Si_46-48,1.0507
Si_46-51,1.0517
Si_46-55,1.0164
Si_46-56,1.0441
Si_46-62,1.0861
Si_46-63,1.0262
Si_46-64,1.0697
Si_46-67,1.0418
Si_46-71,1.0777
Si_46-72,1.0468
Si_46-73,1.0689
Si_46-76,1.0727
Si_46-78,1.0703
Si_46-82,1.0404
Si_46-83,1.1149
Si_46-87,1.0494
Si_46-89,1.0307
Si_46-90,1.0480
Si_46-95,1.0524
Si_46-97,1.0265
Si_46-98,1.0773
Si_46-100,1.0498
Si_46-105,1.0466
Si_46-106,1.0838
Si_46-109,1.0690
Si_46-110,1.0370
Si_46-111,1.0534
Si_46-112,1.1185
Si_46-116,1.0531
Si_46-118,1.0727
Si_46-119,1.0671
Si_46-120,1.0569
Si_46-121,1.0553
Si_46-123,1.0816
Si_46-130,1.0318
Si_46-135,1.0337
Si_46-136,1.0815
Si_46-137,1.0554
Si_46-138,1.0549
Si_46-139,1.0805
Si_46-141,1.0608
Si_46-144,1.0839
Si_46-147,1.0539
Si_46-148,1.0382
Si_46-149,1.0820
Si_46-150,1.0348
Si_46-152,1.0509
Si_46-155,1.0889
Si_46-157,1.0523
Si_46-160,1.0744
Si_46-161,1.0586
Si_46-162,1.0433
Si_46-163,1.0705
Si_46-166,1.0474
Si_46-167,1.0578
Si_46-168,1.0365
Si_46-169,1.0544
Si_46-170,1.0840
Si_46-171,1.0447
Si_46-176,1.0427
Si_46-177,1.0380
Si_46-178,1.0543
Si_46-179,1.0778
Si_46-181,1.0203
Si_46-187,1.0524
Si_46-188,1.0593
Si_46-189,1.0436
Si_46-191,1.0492
Si_46-192,1.0511
Si_46-193,1.0671
Si_46-196,1.0554
Si_46-197,1.0256
Si_46-198,1.0431
Si_46-203,1.0582
Si_46-205,1.0830
Si_46-207,1.0372
Si_46-208,1.0130
Si_46-212,1.0815
Si_46-213,1.0346
Si_46-218,1.0742
Si_46-222,1.0760
Si_46-223,1.0523
Si_46-224,1.0256
Si_46-226,1.0424
Si_46-229,1.0933
Si_46-232,1.0569
Si_46-236,1.0421
Si_46-239,1.0790
Si_46-240,1.0645
Si_46-241,1.0658
Si_46-245,1.0826
Si_46-248,1.0488
Si_46-249,1.0626
Si_46-250,1.0724
Si_46-252,1.0420
Si_46-253,1.0820
Si_46-255,1.0857
Si_46-257,1.1066
Si_46-260,1.0941
Si_46-262,1.0675
Si_46-263,1.0232
Si_46-266,1.0993
Si_46-267,1.0610
Si_46-268,1.0596
Si_46-270,1.0698
Si_46-272,1.0664
Si_46-275,1.0862
Si_46-279,1.0672
Si_46-281,1.0751
Si_46-282,1.0464
Si_46-283,1.0683
Si_46-286,1.0843
Si_46-287,1.0553
Si_46-288,1.0677
Si_46-290,1.0999
Si_46-291,1.0805
Si_46-292,1.0770
Si_46-293,1.0747
Si_46-294,1.0479
Si_46-295,1.1027
Si_46-298,1.0765
Si_46-300,1.0706
Si_46-302,1.0817
Si_46-303,1.0803
Si_46-306,1.0848
Si_46-307,1.0102
Si_46-308,1.0141
Si_46-309,1.0750
Si_46-310,1.0888
Si_46-314,1.0375
Si_46-315,1.0966
Si_46-317,1.0952
Si_46-320,1.1362
Si_46-322,1.0599
Si_46-325,1.1243
Si_46-327,1.0988
Si_46-329,1.0518
Si_46-332,1.0772
Si_46-333,1.0566
Si_46-335,1.1065
Si_46-337,1.0595
Si_46-338,1.0837
Si_46-339,1.1106
Si_46-342,1.0805
Si_46-344,1.1050
Si_46-346,1.0844
Si_46-347,1.0772
Si_46-348,1.1042
Si_46-349,1.0672
Si_46-352,1.0582
Si_46-353,1.0551
Si_46-354,1.0567
Si_46-361,1.1116
Si_46-362,1.0654
Si_46-363,1.0744
Si_46-366,1.1191
Si_46-368,1.0770
Si_46-370,1.0837
Si_46-372,1.0576
Si_46-375,1.0808
Si_46-376,1.0844
Si_46-379,1.0802
Si_46-383,1.0649
Si_46-384,1.1035
Si_46-388,1.0841
Si_46-389,1.0837
Si_46-390,1.0832
Si_46-395,1.1050
Si_46-396,1.0811
Si_46-399,1.0707
Si_46-402,1.0657
Si_46-408,1.0429
Si_46-409,1.0896
Si_46-410,1.0792
Si_46-412,1.0408
Si_46-414,1.0813
Si_46-416,1.0871
Si_46-417,1.0501
Si_46-419,1.0860
Si_46-420,1.0529
Si_46-421,1.1025
Si_46-422,1.0621
Si_46-425,1.0915
Si_46-426,1.0903
Si_46-427,1.0951
Si_46-428,1.0706
Si_46-429,1.0324
Si_46-430,1.1028
Si_46-431,1.1533
Si_46-435,1.1014
Si_46-439,1.0977
Si_46-440,1.0416
Si_46-445,1.0704
Si_46-446,1.0286
Si_46-449,1.0822
Si_46-451,1.1247
Si_46-452,1.0803
Si_46-453,1.0638
Si_46-454,1.0851
Si_46-455,1.0952
Si_46-456,1.0635
Si_46-458,1.0559
Si_46-459,1.0933
Si_46-461,1.0845
Si_46-463,1.0983
Si_46-464,1.0837
Si_46-465,1.0511
Si_46-466,1.0823
Si_46-467,1.0753
Si_46-471,1.0957
Si_46-473,1.0829
Si_46-475,1.0552
Si_46-476,1.0779
Si_46-480,1.1247
Si_46-483,1.1123
Si_46-485,1.0833
Si_46-490,1.0393
Si_46-492,1.0430
Si_46-494,1.0576
Si_46-495,1.0721
Si_46-496,1.0941
Si_46-498,1.0937
Si_46-499,1.1352
Si_46-501,1.0944
Si_46-504,1.0672
Si_46-508,1.0270
Si_46-509,1.1084
Si_46-512,1.0468
Si_46-513,1.0935
Si_46-517,1.0595
Si_46-520,1.0744
Si_46-522,1.0802
Si_46-523,1.0516
Si_46-524,1.0834
Si_46-526,1.1090
Si_46-531,1.1187
Si_46-533,1.0511
Si_46-534,1.0900
Si_46-535,1.1056
Si_46-537,1.0552
Si_46-543,1.0776
Si_46-545,1.0297
Si_46-547,1.1284
Si_46-549,1.0440
Si_46-550,1.0681
Si_46-551,1.1150
Si_46-553,1.0693
Si_46-554,1.0732
Si_46-555,1.0545
Si_46-557,1.0795
Si_46-558,1.1243
Si_46-560,1.0702
Si_46-563,1.0929
Si_46-566,1.1069
Si_46-567,1.1010
Si_46-568,1.0601
Si_46-569,1.0553
Si_46-572,1.0661
Si_46-573,1.0938
Si_46-575,1.0924
Si_46-577,1.0635
Si_46-579,1.0485
Si_46-586,1.0766
Si_46-587,1.1145
Si_46-589,1.0878
Si_46-590,1.0141
Si_46-592,1.0629
Si_46-593,1.0720
Si_46-594,1.0225
Si_46-595,1.1385
Si_46-596,1.0292
Si_46-597,1.0769
Si_46-598,1.0512
Si_46-599,1.1358
Si_46-600,1.0867
Si_46-603,1.0991
Si_46-606,1.0653
Si_46-607,1.0707
Si_46-611,1.1020
Si_46-615,1.0337
Si_46-616,1.1137
Si_46-618,1.1038
Si_46-619,1.0885
Si_46-622,1.0562
Si_46-623,1.0921
Si_46-624,1.0460
Si_46-626,1.0692
Si_46-627,1.1043
Si_46-629,1.1192
Si_46-632,1.1094
Si_46-636,1.0439
Si_46-637,1.0763
Si_46-644,1.0748
Si_46-646,1.0969
Si_46-649,1.0971
Si_46-651,1.0880
Si_46-653,1.0085
Si_46-654,1.0471
Si_46-655,1.1006
Si_46-657,1.1123
Si_46-659,1.0665
Si_46-660,1.1313
Si_46-664,1.0620
Si_46-666,1.0997
Si_46-667,1.0321
Si_46-669,1.1049
Si_46-671,1.0722
Si_46-672,1.0511
Si_46-673,1.0492
Si_46-675,1.0186
Si_46-681,1.0536
Si_46-683,1.0600
Si_46-685,1.1012
Si_46-686,1.0833
Si_46-687,1.0416
Si_46-688,1.0941
Si_46-692,1.1125
Si_46-693,1.0912
Si_46-694,1.0861
Si_46-695,1.0730
Si_46-696,1.0558
Si_46-697,1.1198
Si_46-698,1.1188
Si_46-701,1.0432
Si_46-703,1.0045
Si_46-704,1.0622
Si_46-705,1.0596
Si_46-707,1.1254
Si_46-708,1.1037
Si_46-711,1.0911
Si_46-712,1.0958
Si_46-720,1.0514
Si_46-722,1.0919
Si_46-723,1.1145
Si_46-724,1.1195
Si_46-725,1.1084
Si_46-726,1.0707
Si_46-727,1.0539
Si_46-728,1.1156
Si_46-729,1.1527
Si_46-731,1.0711
Si_46-733,1.1014
Si_46-734,1.0992
Si_46-735,1.0761
Si_46-737,1.1414
Si_46-738,1.1344
Si_46-740,1.0225
Si_46-743,1.0590
Si_46-746,1.0846
Si_46-747,1.1036
Si_46-748,1.1131
Si_46-749,1.0602
Si_46-754,1.0586
Si_46-755,1.0569
Si_46-756,1.0799
Si_46-757,1.1150
Si_46-759,1.0931
Si_46-762,1.1054
Si_46-767,1.0678
Si_46-772,1.0984
Si_46-774,1.0833
Si_46-775,1.1438
Si_46-777,1.0620
Si_46-779,1.0940
Si_46-781,1.0874
Si_46-782,1.1142
Si_46-783,1.0710
Si_46-785,1.1454
Si_46-786,1.0724
Si_46-790,1.0956
Si_46-794,1.0589
Si_46-797,1.1135
Si_46-799,1.1009
Si_46-802,1.0927
Si_46-804,1.0638
Si_46-805,1.0837
Si_46-807,1.0858
Si_46-810,1.0879
Si_46-811,1.0168
Si_46-814,1.1039
Si_46-815,1.0841
Si_46-819,1.0889
Si_46-820,1.1112
Si_46-822,1.1323
Si_46-823,1.0880
Si_46-824,1.1047
Si_46-825,1.0570
Si_46-829,1.1075
Si_46-831,1.0775
Si_46-832,1.0989
Si_46-833,1.1232
Si_46-835,1.1058
Si_46-842,1.1330
Si_46-844,1.0876
Si_46-845,1.0724
Si_46-848,1.0668
Si_46-851,1.1334
Si_46-852,1.1098
Si_46-853,1.0597
Si_46-855,1.1135
Si_46-856,1.1277
Si_46-857,1.0881
Si_46-859,1.0739
Si_46-860,1.1297
Si_46-861,1.1036
Si_46-865,1.1006
Si_46-866,1.0122
Si_46-867,1.0517
Si_46-869,1.1235
Si_46-873,1.1526
Si_46-875,1.0850
Si_46-876,1.0371
Si_46-877,1.1685
Si_46-880,1.1299
Si_46-881,1.1148
Si_46-882,1.0789
Si_46-883,1.1236
Si_46-887,1.1099
Si_46-888,1.0784
Si_46-891,1.1087
Si_46-892,1.1106
Si_46-895,1.0434
Si_46-897,1.0608
Si_46-899,1.0900
Si_46-901,1.1487
Si_46-902,1.0874
Si_46-903,1.1018
Si_46-905,1.0338
Si_46-908,1.1114
Si_46-909,1.0625
Si_46-912,1.0255
Si_46-914,1.0794
Si_46-918,1.0259
Si_46-920,1.0978
Si_46-928,1.0991
Si_46-929,1.1462
Si_46-930,1.1115
Si_46-936,1.1082
Si_46-938,1.1225
Si_46-942,1.0463
Si_46-943,1.1163
Si_46-944,1.0968
Si_46-945,1.1187
Si_46-946,1.1423
Si_46-947,1.1046
Si_46-948,1.1186
Si_46-949,1.0215
Si_46-952,1.0686
Si_46-954,1.0987
Si_46-956,1.0669
Si_46-960,1.1245
Si_46-961,1.0882
Si_46-963,1.1226
Si_46-964,1.1037
Si_46-967,1.1309
Si_46-971,1.0711
Si_46-972,1.0987
Si_46-975,1.1475
Si_46-977,1.1215
Si_46-978,1.0677
Si_46-980,1.0086
Si_46-982,1.1124
Si_46-985,1.0603
Si_46-986,1.1380
Si_46-987,1.0741
Si_46-989,1.1614
Si_46-990,1.1464
Si_46-991,1.1498
Si_46-993,1.1576
Si_46-994,1.1100
Si_46-999,1.1219
Si_46-1001,1.0977
Si_46-1003,1.1590
Si_46-1005,1.0918
Si_46-1007,1.0587
Si_46-1009,1.0684
Si_46-1012,1.0610
Si_46-1013,1.1171
Si_46-1016,1.1030
Si_46-1017,1.0952
Si_46-1018,1.0793
Si_46-1020,1.0071
Si_46-1023,1.0843
Si_46-1024,1.1056
Si_46-1025,1.0621
Si_46-1028,1.1520
Si_46-1029,1.1171
Si_46-1031,1.1286
Si_46-1032,1.1067
Si_46-1033,1.1708
Si_46-1034,1.1303
Si_46-1038,1.0913
Si_46-1039,1.0920
Si_46-1040,1.1421
Si_46-1041,1.0802
Si_46-1043,1.1384
Si_46-1049,1.0942
Si_46-1050,1.1738
Si_46-1052,1.0722
Si_46-1054,1.1121
Si_46-1055,1.1067
Si_46-1056,1.1208
Si_46-1057,1.1076
Si_46-1060,1.1380
Si_46-1064,1.1318
Si_46-1065,1.1208
Si_46-1067,1.1176
Si_46-1068,1.1403
Si_46-1069,1.0986
Si_46-1070,1.0669
Si_46-1073,1.1381
Si_46-1075,1.1391
Si_46-1076,1.1157
Si_46-1082,1.1313
Si_46-1085,1.1496
Si_46-1087,1.1345
Si_46-1090,1.1081
Si_46-1093,1.1027
Si_46-1094,1.0743
Si_46-1096,1.0958
Si_46-1097,1.1250
Si_46-1100,1.1529
Si_46-1101,1.0899
Si_46-1103,1.1112
Si_46-1106,1.1514
Si_46-1109,1.0686
Si_46-1110,1.1471
Si_46-1111,1.1122
Si_46-1112,1.1600
Si_46-1114,1.1434
Si_46-1117,1.1091
Si_46-1118,1.1475
Si_46-1122,1.0807
Si_46-1123,1.1156
Si_46-1124,1.1119
Si_46-1133,1.0910
Si_46-1137,1.1075
Si_46-1139,1.0931
Si_46-1140,1.1469
Si_46-1143,1.1637
Si_46-1144,1.1015
Si_46-1148,1.1662
Si_46-1150,1.0982
Si_46-1151,1.1478
Si_46-1152,1.0948
Si_46-1153,1.0800
Si_46-1154,1.1606
Si_46-1155,1.0977
Si_46-1156,1.1519
Si_46-1157,1.0714
Si_46-1158,1.1576
Si_46-1159,1.1230
Si_46-1160,1.1009
Si_46-1162,1.1376
Si_46-1166,1.1237
Si_46-1167,1.1649
Si_46-1168,1.1781
Si_46-1169,1.1328
Si_46-1171,1.1547
Si_46-1172,1.1165
Si_46-1173,1.1189
Si_46-1181,1.1317
Si_46-1182,1.1294
Si_46-1185,1.1293
Si_46-1192,1.0840
Si_46-1197,1.1220
Si_46-1200,1.0847
Si_46-1201,1.1228
Si_46-1205,1.1318
Si_46-1207,1.0883
Si_46-1208,1.1980
Si_46-1209,1.0609
Si_46-1210,1.0459
Si_46-1211,1.0697
Si_46-1212,1.0632
Si_46-1213,1.1099
Si_46-1217,1.0884
Si_46-1218,1.1112
Si_46-1219,1.0593
Si_46-1220,1.1193
Si_46-1222,1.0797
Si_46-1226,1.1752
Si_46-1232,1.1088
Si_46-1233,1.1629
Si_46-1236,1.2052
Si_46-1237,1.0908
Si_46-1240,1.1520
Si_46-1242,1.0800
Si_46-1248,1.0356
Si_46-1250,1.1317
Si_46-1251,1.0887
Si_46-1252,1.1438
Si_46-1257,1.1720
Si_46-1261,1.1215
Si_46-1262,1.1929
Si_46-1263,1.0759
Si_46-1264,1.0588
Si_46-1265,1.1559
Si_46-1266,1.1198
Si_46-1268,1.0962
Si_46-1272,1.2182
Si_46-1273,1.1602
Si_46-1274,1.0847
Si_46-1278,1.2003
Si_46-1288,1.1300
Si_46-1292,1.1768
Si_46-1294,1.1148
Si_46-1296,1.1656
Si_46-1297,1.1502
Si_46-1298,1.1012
Si_46-1299,1.2084
Si_46-1301,1.1962
Si_46-1302,1.1779
Si_46-1303,1.1044
Si_46-1305,1.1614
Si_46-1307,1.0970
Si_46-1312,1.1772
Si_46-1313,1.1193
Si_46-1314,1.1476
Si_46-1316,1.1076
Si_46-1317,1.1438
Si_46-1320,1.1377
Si_46-1321,1.0730
Si_46-1322,1.1843
Si_46-1323,1.1274
Si_46-1324,1.1035
Si_46-1326,1.0859
Si_46-1327,1.1125
Si_46-1328,1.1486
Si_46-1329,1.1441
Si_46-1335,1.1651
Si_46-1336,1.1652
Si_46-1337,1.0769
Si_46-1339,1.0982
Si_46-1342,1.1916
Si_46-1343,1.1459
Si_46-1348,1.1237
Si_46-1349,1.1156
Si_46-1350,1.0792
Si_46-1351,1.1149
Si_46-1352,1.1805
Si_46-1355,1.0804
Si_46-1356,1.0929
Si_46-1360,1.1337
Si_46-1363,1.1573
Si_46-1364,1.1031
Si_46-1366,1.1441
Si_46-1367,1.1020
Si_46-1369,1.0922
Si_46-1370,1.1585
Si_46-1376,1.1525
Si_46-1377,1.1117
Si_46-1378,1.1365
