Si_24-407,0.2055
Si_24-840,0.3615
Si_24-881,0.1348
Si_24-819,0.4202
Si_24-348,0.1983
Si_24-188,0.1503
Si_24-586,0.2821
Si_24-198,-0.0343
Si_24-1074,0.4558
Si_24-810,0.1889
Si_24-791,0.2828
Si_24-396,0.0889
Si_24-471,0.1999
Si_24-167,0.2301
Si_24-291,0.3102
Si_24-923,0.3399
Si_24-698,0.3459
Si_24-351,0.1830
Si_24-208,0.1128
Si_24-381,0.4200
Si_24-196,0.1647
Si_24-275,0.1989
Si_24-358,0.2005
Si_24-809,0.1913
Si_24-1085,0.3691
Si_24-388,0.1644
Si_24-253,0.3836
Si_24-1059,0.3204
Si_24-608,0.2164
Si_24-691,0.3036
Si_24-1091,0.1178
Si_24-850,0.3048
Si_24-696,0.2004
Si_24-436,0.4162
Si_24-944,0.3185
Si_24-655,0.0699
Si_24-897,0.3092
Si_24-687,0.2531
Si_24-409,0.1434
Si_24-115,0.0742
Si_24-988,0.2462
Si_24-967,0.3867
Si_24-742,0.3163
Si_24-224,0.1724
Si_24-956,-0.0274
Si_24-467,0.0818
Si_24-325,0.1898
Si_24-342,0.1123
Si_24-703,0.4058
Si_24-1096,0.4304
Si_24-308,0.3790
Si_24-331,0.2760
Si_24-50,0.1632
Si_24-1033,0.4257
Si_24-1080,0.5262
Si_24-480,0.1073
Si_24-79,0.3158
Si_24-73,0.1223
Si_24-363,0.1073
Si_24-405,0.1387
Si_24-249,0.4503
Si_24-798,0.3357
Si_24-911,0.3599
Si_24-128,0.1333
Si_24-797,0.1578
Si_24-920,0.1851
Si_24-737,0.3256
Si_24-238,0.3356
Si_24-975,0.2174
Si_24-629,0.0362
Si_24-294,0.1714
Si_24-595,0.3165
Si_24-300,0.3475
Si_24-72,0.0560
Si_24-144,0.1426
Si_24-307,0.3414
Si_24-1082,0.2463
Si_24-49,0.0928
Si_24-661,0.2770
Si_24-601,0.1079
Si_24-216,0.2422
Si_24-126,0.1163
Si_24-662,0.2934
Si_24-237,0.1412
Si_24-970,0.3041
Si_24-775,0.0455
Si_24-84,0.2443
Si_24-102,0.1967
Si_24-722,0.1117
Si_24-443,0.4296
Si_24-1056,0.3231
Si_24-490,0.2808
Si_24-1066,0.2658
Si_24-718,0.1028
Si_24-716,0.2421
Si_24-524,0.1911
Si_24-116,0.0667
Si_24-41,0.2371
Si_24-147,0.1944
Si_24-315,0.1061
Si_24-641,0.0875
Si_24-330,0.1044
Si_24-1081,0.4447
Si_24-518,0.2400
Si_24-762,0.3737
Si_24-460,-0.0856
Si_24-876,0.2159
Si_24-713,0.4204
Si_24-365,0.2531
Si_24-236,0.2497
Si_24-141,0.1689
Si_24-918,0.0738
Si_24-537,0.1462
Si_24-499,0.1878
Si_24-383,0.0292
Si_24-731,0.2927
Si_24-479,0.0692
Si_24-427,0.2119
Si_24-999,0.2906
Si_24-690,0.2884
Si_24-226,0.2453
Si_24-410,0.0150
Si_24-940,0.3850
Si_24-535,0.3651
Si_24-124,0.0026
Si_24-30,0.0828
Si_24-981,0.4090
Si_24-1090,0.3808
Si_24-382,0.1439
Si_24-265,0.2350
Si_24-268,0.3647
Si_24-855,0.1793
Si_24-861,0.1835
Si_24-26,0.1258
Si_24-952,0.3189
Si_24-544,0.2417
Si_24-1032,0.3891
Si_24-844,0.3868
Si_24-910,0.3457
Si_24-185,0.2580
Si_24-170,0.3113
Si_24-332,0.2341
Si_24-860,0.2148
Si_24-74,0.1457
Si_24-728,0.1390
Si_24-13,0.1188
Si_24-288,0.2840
Si_24-631,0.1636
Si_24-588,0.4202
Si_24-178,0.3385
Si_24-567,0.2576
Si_24-362,0.1071
Si_24-360,0.2547
Si_24-530,0.2298
Si_24-611,0.1197
Si_24-338,0.1674
Si_24-884,0.1705
Si_24-894,0.3937
Si_24-352,0.0866
Si_24-945,0.4448
Si_24-848,0.3667
Si_24-256,0.2074
Si_24-93,-0.0385
Si_24-431,0.1091
Si_24-978,0.2199
Si_24-769,0.0053
Si_24-1022,0.3757
Si_24-132,0.1855
Si_24-500,0.3335
Si_24-94,-0.0459
Si_24-682,0.0208
Si_24-853,0.1920
Si_24-654,0.2617
Si_24-18,0.0646
Si_24-603,0.2071
Si_24-785,0.1778
Si_24-46,0.1598
Si_24-1027,0.3625
Si_24-142,0.1699
Si_24-274,0.2946
Si_24-539,0.2398
Si_24-587,0.3087
Si_24-277,0.3034
Si_24-991,0.2734
Si_24-156,0.2223
Si_24-195,0.0431
Si_24-33,0.0773
Si_24-937,0.3553
Si_24-70,0.1520
Si_24-533,0.2926
Si_24-1087,0.2484
Si_24-176,0.3279
Si_24-525,0.2690
Si_24-86,0.3439
Si_24-103,0.0734
Si_24-191,0.1697
Si_24-669,0.0854
Si_24-820,0.3390
Si_24-83,0.3127
Si_24-666,0.2289
Si_24-27,0.2451
Si_24-336,0.0391
Si_24-711,0.3985
Si_24-589,0.3298
Si_24-17,-0.0449
Si_24-462,0.0627
Si_24-199,0.1096
Si_24-42,0.2345
Si_24-721,0.2157
Si_24-502,0.2150
Si_24-578,0.3713
Si_24-1049,0.1279
Si_24-368,0.2448
Si_24-414,0.3031
Si_24-207,0.0371
Si_24-983,0.3062
Si_24-413,0.2565
Si_24-67,0.0438
Si_24-292,0.2945
Si_24-281,0.4340
Si_24-136,0.3081
Si_24-1020,0.3315
Si_24-922,0.1849
Si_24-681,0.1234
Si_24-217,0.1546
Si_24-16,0.1188
Si_24-610,0.0681
